subject,object
S7,O1214
S7,O1221
S7,O1224
S7,O1225
S7,O1228
S7,O1229
S7,O1240
S7,O1242
S7,O1247
S7,O1258
S7,O1261
S7,O127
S7,O1278
S7,O1281
S7,O1283
S7,O1284
S7,O1285
S7,O1294
S7,O13
S7,O130
S7,O1303
S7,O1308
S7,O131
S7,O1313
S7,O1315
S7,O1318
S7,O1323
S7,O1326
S7,O1327
S7,O1334
S7,O1336
S7,O1342
S7,O1345
S7,O1349
S7,O1364
S7,O1370
S7,O1371
S7,O138
S7,O1385
S7,O1386
S7,O1388
S7,O1389
S7,O139
S7,O1392
S7,O1393
S7,O1396
S7,O1397
S7,O1398
S7,O14
S7,O1407
S7,O1410
S7,O1413
S7,O1422
S7,O1423
S7,O1426
S7,O1429
S7,O143
S7,O1430
S7,O144
S7,O1441
S7,O1462
S7,O1479
S7,O1480
S7,O1483
S7,O1484
S7,O1487
S7,O1492
S7,O1499
S7,O15
S7,O1500
S7,O152
S7,O1521
S7,O1523
S7,O1524
S7,O1527
S7,O1533
S7,O1541
S7,O1546
S7,O155
S7,O1563
S7,O1564
S7,O1569
S7,O1571
S7,O1574
S7,O158
S7,O1583
S7,O1585
S7,O1590
S7,O1594
S7,O1597
S7,O16
S7,O1600
S7,O1618
S7,O1619
S7,O1627
S7,O1631
S7,O1641
S7,O1642
S7,O1643
S7,O1650
S7,O1652
S7,O1654
S7,O1655
S7,O1663
S7,O1678
S7,O1679
S7,O168
S7,O1680
S7,O1685
S7,O169
S7,O1691
S7,O1694
S7,O1698
S7,O17
S7,O170
S7,O1701
S7,O1703
S7,O1705
S7,O1714
S7,O1715
S7,O1721
S7,O1726
S7,O173
S7,O1732
S7,O1737
S7,O1742
S7,O1750
S7,O1752
S7,O1753
S7,O1754
S7,O176
S7,O1765
S7,O1770
S7,O1771
S7,O1772
S7,O1777
S7,O1779
S7,O1781
S7,O1782
S7,O1784
S7,O1786
S7,O1792
S7,O18
S7,O1800
S7,O1805
S7,O1811
S7,O1819
S7,O186
S7,O19
S7,O199
S7,O2
S7,O20
S7,O202
S7,O205
S7,O207
S7,O21
S7,O212
S7,O215
S7,O219
S7,O22
S7,O222
S7,O225
S7,O227
S7,O23
S7,O232
S7,O237
S7,O238
S7,O239
S7,O24
S7,O243
S7,O244
S7,O246
S7,O25
S7,O251
S7,O256
S7,O26
S7,O264
S7,O265
S7,O27
S7,O270
S7,O271
S7,O278
S7,O28
S7,O285
S7,O287
S7,O29
S7,O297
S7,O3
S7,O30
S7,O301
S7,O303
S7,O304
S7,O305
S7,O307
S7,O31
S7,O314
S7,O317
S7,O32
S7,O320
S7,O323
S7,O325
S7,O326
S7,O328
S7,O33
S7,O336
S7,O337
S7,O34
S7,O349
S7,O35
S7,O354
S7,O356
S7,O36
S7,O365
S7,O37
S7,O371
S7,O372
S7,O374
S7,O378
S7,O38
S7,O387
S7,O39
S7,O392
S7,O396
S7,O397
S7,O399
S7,O4
S7,O402
S7,O403
S7,O409
S7,O418
S7,O42
S7,O422
S7,O427
S7,O43
S7,O433
S7,O436
S7,O438
S7,O440
S7,O448
S7,O451
S7,O461
S7,O469
S7,O470
S7,O472
S7,O478
S7,O484
S7,O488
S7,O496
S7,O498
S7,O5
S7,O500
S7,O503
S7,O504
S7,O510
S7,O513
S7,O525
S7,O533
S7,O54
S7,O543
S7,O55
S7,O556
S7,O568
S7,O571
S7,O574
S7,O580
S7,O585
S7,O586
S7,O588
S7,O592
S7,O596
S7,O597
S7,O6
S7,O614
S7,O616
S7,O62
S7,O636
S7,O643
S7,O646
S7,O658
S7,O659
S7,O663
S7,O667
S7,O668
S7,O670
S7,O671
S7,O674
S7,O678
S7,O684
S7,O686
S7,O687
S7,O688
S7,O690
S7,O691
S7,O697
S7,O699
S7,O7
S7,O700
S7,O711
S7,O715
S7,O717
S7,O719
S7,O720
S7,O722
S7,O726
S7,O731
S7,O736
S7,O738
S7,O740
S7,O743
S7,O755
S7,O756
S7,O768
S7,O769
S7,O77
S7,O770
S7,O772
S7,O776
S7,O778
S7,O78
S7,O783
S7,O788
S7,O793
S7,O799
S7,O8
S7,O809
S7,O811
S7,O815
S7,O824
S7,O838
S7,O840
S7,O843
S7,O846
S7,O861
S7,O865
S7,O866
S7,O867
S7,O868
S7,O869
S7,O886
S7,O889
S7,O895
S7,O897
S7,O899
S7,O9
S7,O908
S7,O909
S7,O91
S7,O919
S7,O92
S7,O921
S7,O924
S7,O929
S7,O93
S7,O940
S7,O941
S7,O948
S7,O95
S7,O950
S7,O951
S7,O953
S7,O961
S7,O966
S7,O968
S7,O972
S7,O973
S7,O979
S7,O984
S7,O989
S7,O992
S7,O995
S7,O998
S8,O0
S8,O1
S8,O10
S8,O1010
S8,O1019
S8,O1026
S8,O1040
S8,O1041
S8,O1050
S8,O1088
S8,O11
S8,O1103
S8,O1108
S8,O1109
S8,O1134
S8,O1158
S8,O118
S8,O1182
S8,O1187
S8,O1190
S8,O1192
S8,O12
S8,O1201
S8,O1207
S8,O1214
S8,O1222
S8,O1246
S8,O1248
S8,O1250
S8,O1260
S8,O1263
S8,O1275
S8,O1282
S8,O1283
S8,O1285
S8,O1287
S8,O13
S8,O1310
S8,O1321
S8,O1354
S8,O1380
S8,O14
S8,O1425
S8,O1432
S8,O1448
S8,O1456
S8,O1459
S8,O1495
S8,O15
S8,O1501
S8,O1503
S8,O1507
S8,O1508
S8,O1509
S8,O1527
S8,O1534
S8,O1544
S8,O1547
S8,O1549
S8,O1563
S8,O1565
S8,O1574
S8,O1575
S8,O1585
S8,O1590
S8,O16
S8,O160
S8,O1603
S8,O1634
S8,O1660
S8,O1661
S8,O1662
S8,O1664
S8,O167
S8,O1678
S8,O1679
S8,O1680
S8,O1683
S8,O1692
S8,O1693
S8,O1696
S8,O17
S8,O1701
S8,O1702
S8,O1705
S8,O1709
S8,O1716
S8,O1717
S8,O1718
S8,O1722
S8,O174
S8,O1759
S8,O1769
S8,O1771
S8,O1772
S8,O178
S8,O1783
S8,O1790
S8,O1793
S8,O1795
S8,O1798
S8,O18
S8,O1808
S8,O1810
S8,O1821
S8,O19
S8,O2
S8,O20
S8,O200
S8,O208
S8,O21
S8,O22
S8,O223
S8,O225
S8,O23
S8,O230
S8,O235
S8,O236
S8,O24
S8,O244
S8,O25
S8,O26
S8,O267
S8,O27
S8,O270
S8,O28
S8,O283
S8,O29
S8,O293
S8,O297
S8,O3
S8,O30
S8,O306
S8,O309
S8,O31
S8,O310
S8,O32
S8,O323
S8,O327
S8,O329
S8,O33
S8,O34
S8,O35
S8,O356
S8,O357
S8,O358
S8,O36
S8,O360
S8,O367
S8,O37
S8,O373
S8,O38
S8,O385
S8,O386
S8,O39
S8,O4
S8,O402
S8,O404
S8,O405
S8,O426
S8,O432
S8,O448
S8,O454
S8,O456
S8,O479
S8,O496
S8,O498
S8,O5
S8,O52
S8,O536
S8,O54
S8,O541
S8,O548
S8,O557
S8,O563
S8,O581
S8,O584
S8,O596
S8,O6
S8,O604
S8,O605
S8,O615
S8,O620
S8,O627
S8,O63
S8,O641
S8,O648
S8,O649
S8,O651
S8,O655
S8,O658
S8,O678
S8,O7
S8,O70
S8,O704
S8,O712
S8,O714
S8,O715
S8,O717
S8,O719
S8,O727
S8,O728
S8,O730
S8,O731
S8,O735
S8,O743
S8,O746
S8,O754
S8,O761
S8,O767
S8,O776
S8,O8
S8,O810
S8,O811
S8,O814
S8,O825
S8,O837
S8,O850
S8,O851
S8,O868
S8,O88
S8,O888
S8,O896
S8,O9
S8,O900
S8,O902
S8,O915
S8,O927
S8,O931
S8,O94
S8,O947
S8,O949
S8,O950
S8,O952
S8,O96
S8,O967
S8,O970
S8,O973
S8,O978
S8,O99
S8,O998
S9,O0
S9,O1
S9,O10
S9,O101
S9,O1048
S9,O106
S9,O1090
S9,O1092
S9,O11
S9,O1102
S9,O1106
S9,O1141
S9,O1156
S9,O1159
S9,O1162
S9,O118
S9,O1195
S9,O12
S9,O1203
S9,O1207
S9,O1213
S9,O1215
S9,O1217
S9,O1229
S9,O123
S9,O1260
S9,O1262
S9,O1264
S9,O129
S9,O13
S9,O1310
S9,O1330
S9,O1354
S9,O1366
S9,O137
S9,O1373
S9,O1382
S9,O14
S9,O1409
S9,O1413
S9,O1427
S9,O1453
S9,O15
S9,O1521
S9,O1543
S9,O1556
S9,O16
S9,O1609
S9,O1630
S9,O1659
S9,O1661
S9,O1673
S9,O1694
S9,O17
S9,O1702
S9,O1704
S9,O1711
S9,O1715
S9,O1720
S9,O1721
S9,O1732
S9,O1736
S9,O1754
S9,O1755
S9,O1764
S9,O1772
S9,O178
S9,O18
S9,O1813
S9,O185
S9,O19
S9,O2
S9,O20
S9,O21
S9,O219
S9,O22
S9,O226
S9,O23
S9,O24
S9,O245
S9,O25
S9,O26
S9,O260
S9,O27
S9,O28
S9,O29
S9,O3
S9,O30
S9,O300
S9,O31
S9,O32
S9,O33
S9,O34
S9,O345
S9,O347
S9,O35
S9,O36
S9,O37
S9,O38
S9,O39
S9,O390
S9,O398
S9,O399
S9,O4
S9,O41
S9,O449
S9,O451
S9,O48
S9,O490
S9,O5
S9,O503
S9,O518
S9,O543
S9,O57
S9,O6
S9,O613
S9,O619
S9,O635
S9,O64
S9,O641
S9,O655
S9,O662
S9,O674
S9,O68
S9,O69
S9,O692
S9,O7
S9,O713
S9,O724
S9,O732
S9,O748
S9,O761
S9,O765
S9,O769
S9,O8
S9,O803
S9,O818
S9,O825
S9,O845
S9,O847
S9,O860
S9,O870
S9,O885
S9,O890
S9,O9
S9,O900
S9,O921
S9,O924
S9,O93
S9,O970
S9,O992
S10,O0
S10,O1
S10,O10
S10,O1035
S10,O1090
S10,O1094
S10,O11
S10,O1121
S10,O1146
S10,O1159
S10,O12
S10,O1210
S10,O1246
S10,O1295
S10,O13
S10,O1307
S10,O1308
S10,O131
S10,O1345
S10,O14
S10,O1406
S10,O15
S10,O1504
S10,O1532
S10,O1578
S10,O16
S10,O1607
S10,O162
S10,O1625
S10,O1636
S10,O1655
S10,O1656
S10,O17
S10,O18
S10,O1804
S10,O2
S10,O20
S10,O200
S10,O21
S10,O22
S10,O23
S10,O24
S10,O25
S10,O26
S10,O267
S10,O27
S10,O273
S10,O28
S10,O29
S10,O3
S10,O30
S10,O308
S10,O31
S10,O32
S10,O322
S10,O33
S10,O34
S10,O35
S10,O353
S10,O36
S10,O37
S10,O378
S10,O38
S10,O39
S10,O4
S10,O408
S10,O435
S10,O482
S10,O499
S10,O5
S10,O550
S10,O565
S10,O585
S10,O593
S10,O6
S10,O661
S10,O67
S10,O693
S10,O7
S10,O790
S10,O8
S10,O858
S10,O892
S10,O893
S10,O9
S10,O950
S10,O97
S11,O0
S11,O10
S11,O1035
S11,O1064
S11,O1086
S11,O11
S11,O1134
S11,O1172
S11,O12
S11,O129
S11,O1410
S11,O1420
S11,O1442
S11,O1492
S11,O1538
S11,O1548
S11,O1553
S11,O1594
S11,O16
S11,O1673
S11,O1674
S11,O1687
S11,O17
S11,O1774
S11,O18
S11,O21
S11,O215
S11,O22
S11,O23
S11,O24
S11,O254
S11,O26
S11,O264
S11,O28
S11,O289
S11,O3
S11,O30
S11,O31
S11,O33
S11,O34
S11,O341
S11,O36
S11,O37
S11,O38
S11,O39
S11,O396
S11,O407
S11,O451
S11,O5
S11,O560
S11,O6
S11,O628
S11,O643
S11,O655
S11,O7
S11,O762
S11,O8
S11,O9
S11,O904
S11,O928
S12,O10
S12,O1027
S12,O1031
S12,O1077
S12,O11
S12,O12
S12,O1255
S12,O1288
S12,O133
S12,O14
S12,O1453
S12,O15
S12,O1608
S12,O1612
S12,O1678
S12,O168
S12,O1722
S12,O175
S12,O18
S12,O20
S12,O22
S12,O25
S12,O27
S12,O29
S12,O3
S12,O30
S12,O305
S12,O328
S12,O34
S12,O35
S12,O38
S12,O4
S12,O403
S12,O620
S12,O678
S12,O693
S12,O8
S12,O861
S12,O881
S12,O983
S12,O989
S13,O1
S13,O1112
S13,O1136
S13,O12
S13,O1279
S13,O1374
S13,O1378
S13,O14
S13,O1628
S13,O18
S13,O23
S13,O25
S13,O261
S13,O27
S13,O278
S13,O31
S13,O32
S13,O337
S13,O35
S13,O373
S13,O4
S13,O505
S13,O542
S13,O6
S13,O646
S13,O7
S13,O793
S13,O884
S14,O1091
S14,O11
S14,O1190
S14,O1281
S14,O1439
S14,O15
S14,O1544
S14,O1547
S14,O1565
S14,O21
S14,O22
S14,O24
S14,O249
S14,O250
S14,O252
S14,O27
S14,O31
S14,O32
S14,O33
S14,O346
S14,O35
S14,O37
S14,O547
S14,O684
S14,O725
S14,O84
S14,O9
S15,O1089
S15,O1244
S15,O13
S15,O1475
S15,O1495
S15,O1520
S15,O1565
S15,O1643
S15,O1685
S15,O175
S15,O18
S15,O2
S15,O21
S15,O25
S15,O30
S15,O31
S15,O33
S15,O490
S15,O5
S15,O573
S15,O736
S15,O8
S16,O1346
S16,O1536
S16,O1540
S16,O16
S16,O17
S16,O1710
S16,O2
S16,O21
S16,O28
S16,O39
S16,O536
S16,O6
S16,O698
S16,O743
S16,O76
S16,O762
S16,O8
S16,O948
S17,O1
S17,O1142
S17,O12
S17,O1229
S17,O1327
S17,O1665
S17,O22
S17,O23
S17,O24
S17,O671
S17,O846
S17,O860
S18,O1
S18,O1750
S18,O20
S18,O229
S18,O296
S18,O333
S18,O34
S18,O38
S18,O7
S18,O89
S18,O928
S19,O1197
S19,O12
S19,O1381
S19,O1583
S19,O18
S19,O209
S19,O3
S19,O35
S19,O536
S19,O780
S20,O1327
S20,O1337
S20,O1359
S20,O14
S20,O1465
S20,O20
S20,O27
S21,O1
S21,O1335
S21,O18
S21,O4
S21,O603
S21,O821
S21,O983
S22,O10
S22,O13
S22,O1812
S22,O28
S22,O363
S22,O62
S23,O0
S23,O10
S23,O1211
S23,O141
S23,O1432
S24,O1407
S24,O151
S24,O1612
S24,O23
S24,O5
S25,O1198
S25,O14
S25,O31
S25,O562
S25,O679
S26,O1380
S26,O23
S26,O34
S26,O682
S27,O1075
S27,O1735
S27,O31
S27,O39
S28,O15
S28,O1557
S28,O3
S28,O306
S29,O13
S29,O241
S29,O515
S30,O125
S30,O256
S30,O8
S31,O1186
S31,O227
S31,O38
S32,O1755
S32,O37
S33,O39
S33,O928
S34,O968
S35,O1372
S36,O961
